# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_CREA_Constructor.Particles.Fire.Part_Constructor_Jet_Blast
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_JetLoopBadass
ParticleSystem FX_CREA_Constructor_px.Particles.Part_Constructor_JetLoopBadass_Px
ParticleSystem FX_CREA_Drone.Particles.Part_Probe_Shield_Hit
ParticleSystem FX_CREA_EXPLoader.Particles.Part_Loader_Gib_Trail_Fire
ParticleSystem FX_CREA_PrimalBeast_Px.Particles.Part_Primal_Beast_Rock_Break_Px
ParticleSystem FX_CharacterAbilities.Particles.OLD.Part_Healing_Bullets
ParticleSystem FX_CharacterAbilities.Particles.Part_Level_Up
ParticleSystem FX_CharacterAbilities.Particles.Part_MacroUVTest
ParticleSystem FX_CharacterAbilities.Particles.Part_Re_Rez_Fast
ParticleSystem FX_CharacterAbilities.Particles.part_teleport_arrive
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_RocketTrail
ParticleSystem FX_Co_Meteorites.Particles.PS_Meteorite_Break
ParticleSystem FX_Co_Meteorites_Px.Particles.PS_Meteorite_Break
ParticleSystem FX_Cork_Lights.Particles.Part_BlockadeLightRed
ParticleSystem FX_ENV_Fridge.Particles.Ice_Explosion
ParticleSystem FX_ENV_Fridge_Px.Particles.Ice_Explosion_Px
ParticleSystem FX_ENV_InteractiveObjects.Particles.SnowChest.Part_IcePuffGeneric
ParticleSystem FX_ENV_Lights.Particles.Part_CheckpointLightRed
ParticleSystem FX_ENV_Misc.Particles.Part_Dynamic_Mission_Select
ParticleSystem FX_ENV_Smoke.Particles.Part_Steam_Slow_Rising
ParticleSystem FX_ENV_Snow.Particles.Part_GlacialMist_Flat
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_Shock_Small_Loop_Px
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_SparkShowerGeneric_Px
ParticleSystem FX_ENV_VOG.Particles.Part_VoG_Echo
ParticleSystem FX_GOR_Particles.Particles.Blood.Part_Gib_Explosion
ParticleSystem FX_GOR_Particles.Particles.Skag.Part_SkagBloodhit
ParticleSystem FX_GOR_Particles_Fluid_Px.Particles.Part_Gib_Explosion_Px
ParticleSystem FX_GOR_Particles_Fluid_Px.Particles.Skag.Part_SkagBloodhit
ParticleSystem FX_GOR_Particles_Px.Particles.Blood.Part_Gib_Explosion_Px
ParticleSystem FX_Grenade_Tracer.Particles.Part_Grenade_Contrail
ParticleSystem FX_INT_Screen.Particles.Elemental_Damage.Part_Corrosive_Screen
ParticleSystem FX_INT_Screen.Particles.Elemental_Damage.Part_Fire_Screen
ParticleSystem FX_INT_Screen.Particles.Elemental_Damage.Part_Shock_Screen
ParticleSystem FX_INT_Screen.Particles.Part_Bleed_Screen
ParticleSystem FX_INT_Screen.Particles.Part_DownState_Screen
ParticleSystem FX_INT_Screen.Particles.Part_FastTravel_Screen
ParticleSystem FX_IO_Barrels.Particles.Part_ShockBarrel_ChaseBeam
ParticleSystem FX_MysteryMeat.Particles.GD_GrenadeMods.Part_BouncingBettyBullets
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_HealthOrbs
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Blue2
ParticleSystem FX_MysteryMeat.Particles.Trash.Part_BouncingBetty_InvisibleDamage
ParticleSystem FX_Nomad.Particles.Part_Dust_Drop
ParticleSystem FX_Psycho_Bandit.Particles.Part_Ground_Stomp
ParticleSystem FX_Psycho_Bandit.Particles.Part_Psycho_HeadButt_AnimTrail
ParticleSystem FX_Psycho_Bandit.Particles.Part_Psycho_Melee_AnimTrail
ParticleSystem FX_Shared_Digistruct.Particles.Part_Tediore_Digistruct
ParticleSystem FX_VEH_Shared.Particles.Part_Dirt_Kickup_Claptrap
ParticleSystem FX_VEH_Shared.Particles.Part_VEHConcreteScrape
ParticleSystem FX_VEH_Shared.Particles.Part_VEHDirtKickup
ParticleSystem FX_VEH_Shared.Particles.Part_VEHIceKickup
ParticleSystem FX_VEH_Shared.Particles.Part_VEHIceScrape
ParticleSystem FX_VEH_Shared.Particles.Part_VEHMetalScrape
ParticleSystem FX_VEH_Shared.Particles.Part_VEHRockScrape
ParticleSystem FX_VEH_Shared_Px.Particles.Part_VEHDirtKickup_px
ParticleSystem FX_VEH_Shared_Px.Particles.Part_VEHIceKickup_px
ParticleSystem FX_WEP_Assault.Particles.Assault_Shells
ParticleSystem FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Corrosive
ParticleSystem FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Default
ParticleSystem FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec
ParticleSystem FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Explosive
ParticleSystem FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary
ParticleSystem FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Shock
ParticleSystem FX_WEP_Elemental.Particles.Pistol.Part_Corrosive_Elemental_Pistol
ParticleSystem FX_WEP_Elemental.Particles.Pistol.Part_Incendiary_Elemental_Pistol
ParticleSystem FX_WEP_Elemental.Particles.Pistol.Part_Shock_Elemental_Pistol
ParticleSystem FX_WEP_Elemental.Particles.SMG.Part_Corrosive_Elemental_SMG
ParticleSystem FX_WEP_Elemental.Particles.SMG.Part_Incendiary_Elemental_SMG
ParticleSystem FX_WEP_Elemental.Particles.SMG.Part_Shock_Elemental_SMG
ParticleSystem FX_WEP_Elemental.Particles.ar.Part_Corrosive_Elemental_AR
ParticleSystem FX_WEP_Elemental.Particles.ar.Part_Incendiary_Elemental_AR
ParticleSystem FX_WEP_Elemental.Particles.ar.Part_Shock_Elemental_AR
ParticleSystem FX_WEP_Elemental.Particles.sg.Part_Incendiary_Elemental_SG
ParticleSystem FX_WEP_Elemental.Particles.sg.Part_Shock_Elemental_SG
ParticleSystem FX_WEP_Elemental.Particles.sniper.Part_Corrosive_Elemental_Sniper
ParticleSystem FX_WEP_Elemental.Particles.sniper.Part_Incendiary_Elemental_Sniper
ParticleSystem FX_WEP_Elemental.Particles.sniper.Part_Shock_Elemental_Sniper
ParticleSystem FX_WEP_Explosions.Particles.Default.Part_ExplosiveExplosion_Large_Light
ParticleSystem FX_WEP_Explosions.Particles.Default.Part_ExplosiveExplosion_Medium
ParticleSystem FX_WEP_Explosions.Particles.Default.Part_ExplosiveExplosion_Small
ParticleSystem FX_WEP_Explosions.Particles.Incendiary.Part_Incendiary_Bullet_Burst
ParticleSystem FX_WEP_Explosions.Particles.Incendiary.Part_Incendiary_Large_Burst
ParticleSystem FX_WEP_Explosions.Particles.Incendiary.Part_Incendiary_Medium_Burst
ParticleSystem FX_WEP_Explosions.Particles.Novas.Part_Corrosive_Nova_Maliwan_Explosion
ParticleSystem FX_WEP_Explosions.Particles.Novas.Part_Incendiary_Nova_Maliwan_Explosion
ParticleSystem FX_WEP_Explosions.Particles.Novas.Part_Shock_Nova_Maliwan_Explosion
ParticleSystem FX_WEP_Explosions.Particles.corrosive.Part_CorrosiveBurstLarge
ParticleSystem FX_WEP_Explosions.Particles.corrosive.Part_CorrosiveBurstMedium
ParticleSystem FX_WEP_Explosions.Particles.corrosive.Part_WEP_CorrosiveExplosionSmall
ParticleSystem FX_WEP_Explosions.Particles.shock.Part_WEP_ShockExplosionLarge
ParticleSystem FX_WEP_Explosions.Particles.shock.Part_WEP_ShockExplosionSmall
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.High.Part_CorrosiveBurstLarge_H
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.High.Part_CorrosiveBurstMedium_H
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.High.Part_WEP_CorrosiveExplosionSmall_H
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstLarge_H_U
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstMedium_H_U
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_WEP_CorrosiveExplosionSmall_H_U
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstLarge
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstMedium
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_WEP_CorrosiveExplosionSmall
ParticleSystem FX_WEP_Explosions_Px.Particles.Default.Part_ExplosiveExplosion_Large_px
ParticleSystem FX_WEP_Explosions_Px.Particles.Default.Part_ExplosiveExplosion_Medium_px
ParticleSystem FX_WEP_Explosions_Px.Particles.Default.Part_ExplosiveExplosion_Small_px
ParticleSystem FX_WEP_Explosions_Px.Particles.Incendiary.Part_Incendiary_Bullet_Burst_px
ParticleSystem FX_WEP_Explosions_Px.Particles.Incendiary.Part_Incendiary_Large_Burst_px
ParticleSystem FX_WEP_Explosions_Px.Particles.Incendiary.Part_Incendiary_Medium_Burst_px
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Corrosive_Nova_Maliwan_Explosion_Px
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Incendiary_Nova_Maliwan_Explosion_Px
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Shock_Nova_Maliwan_Explosion_Px
ParticleSystem FX_WEP_Explosions_Px.Particles.shock.Part_WEP_ShockExplosionLarge_px
ParticleSystem FX_WEP_Explosions_Px.Particles.shock.Part_WEP_ShockExplosionSmall_px
ParticleSystem FX_WEP_Grenades.Particles.Part_AOEGrenade_Corrosive
ParticleSystem FX_WEP_Grenades.Particles.Part_AOEGrenade_FlameSpurt
ParticleSystem FX_WEP_Grenades.Particles.Part_AOEGrenade_FlameThrower
ParticleSystem FX_WEP_Grenades.Particles.Part_Grenade_Trail
ParticleSystem FX_WEP_Grenades.Particles.Part_HomingGrenade
ParticleSystem FX_WEP_Grenades.Particles.Part_InFlight_Corrosive
ParticleSystem FX_WEP_Grenades.Particles.Part_InFlight_Explosive
ParticleSystem FX_WEP_Grenades.Particles.Part_InFlight_Incendiary
ParticleSystem FX_WEP_Grenades.Particles.Part_LongbowGrenade
ParticleSystem FX_WEP_Grenades.Particles.Part_SingularityAttraction
ParticleSystem FX_WEP_Grenades.Particles.Part_SingularityProjectileRising
ParticleSystem FX_WEP_Grenades.Particles.Part_SkyRocket
ParticleSystem FX_WEP_Grenades.Particles.Part_TransfusionOrb_Trail
ParticleSystem FX_WEP_Grenades_Px.Particles.Part_AOEGrenade_Corrosive_px
ParticleSystem FX_WEP_Grenades_Px.Particles.Part_SingularityAttraction_Px
ParticleSystem FX_WEP_Grenades_Px.Particles.Part_SingularityProjectileRising
ParticleSystem FX_WEP_Grenades_Px.Ultra.Part_AOEGrenade_UltraCorrosive_Px
ParticleSystem FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Corrosive
ParticleSystem FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Default
ParticleSystem FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Explosive
ParticleSystem FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Incendiary
ParticleSystem FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Shock
ParticleSystem FX_WEP_Launchers.Particles.Part_RL_Nuke
ParticleSystem FX_WEP_MortarTurret.Particles.Part_MortarTrail
ParticleSystem FX_WEP_Pistol.Particles.Part_Pistol_MuzzleFlash_Explosive
ParticleSystem FX_WEP_Pistol.Particles.Part_Pistol_Shells
ParticleSystem FX_WEP_SMG.Particles.Part_SMG_MuzzleFlash_Corrosive
ParticleSystem FX_WEP_SMG.Particles.Part_SMG_MuzzleFlash_Default
ParticleSystem FX_WEP_SMG.Particles.Part_SMG_MuzzleFlash_Etec
ParticleSystem FX_WEP_SMG.Particles.Part_SMG_MuzzleFlash_Incendiary
ParticleSystem FX_WEP_SMG.Particles.Part_SMG_MuzzleFlash_Shock
ParticleSystem FX_WEP_Scopes.Particles.Part_Dahl_Pistol_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Dahl_SMG_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Hyperion_Laser_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Hyperion_SMG_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Jakobs_Pistol_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Laser_Attachment
ParticleSystem FX_WEP_Scopes.Particles.Part_Maliwan_Laser2_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Maliwan_Pistol_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Maliwan_SMG_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Maliwan_Sniper_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_RealScope_Glass
